FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
U9604328,木村屠宰場,2018年第1季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
U9604079,衛生福利部玉里醫院溪口精神護理之家,2018年第1季,0,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
U9601121,遠雄悅來大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.094,公噸,完成核算
U9601032,鳳勝實業股份有限公司壽豐廠,2018年第1季,0,公噸,2.756,公噸,0,公噸,0,公噸,完成季登錄確認
U9600124,台鼎水泥製品股份有限公司,2018年第1季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
U95A4308,帝堡汽車旅館,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
U95A4279,瑞皇食品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
U95A4239,花蓮縣吉安鄉宜昌國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
U95A4209,北極熊洗衣有限公司,2018年第1季,0,公噸,0,公噸,0.456,公噸,0.316,公噸,完成核算
U95A3776,統茂大飯店股份有限公司-花蓮統茂渡假莊園,2018年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
U95A3221,源雄有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.012,公噸,完成核算
U95A2807,晶美利股份有限公司,2018年第1季,0,公噸,0,公噸,0.466,公噸,0.323,公噸,完成核算
U95A0207,陸輝瀝青股份有限公司吉安瀝青混凝土拌合場,2018年第1季,0.397,公噸,2.457,公噸,0.562,公噸,0.799,公噸,完成核算
U9505679,長雄預拌混凝土廠股份有限公司,2018年第1季,0,公噸,0.192,公噸,0,公噸,0,公噸,完成季登錄確認
U9505204,威神企業有限公司,2018年第1季,0,公噸,2.299,公噸,0,公噸,0,公噸,完成季登錄確認
U9505151,美爽爽旅館有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.022,公噸,完成核算
U9501877,鴻興環保資源再生有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
U9501733,益鉅股份有限公司(干城廠),2018年第1季,0,公噸,0.636,公噸,0,公噸,0,公噸,完成季登錄確認
U9500530,晶晶洗染股份有限公司,2018年第1季,0,公噸,0,公噸,1.041,公噸,0.716,公噸,完成核算
U9500512,台亞預拌混凝土廠股份有限公司,2018年第1季,0,公噸,0.541,公噸,0,公噸,0,公噸,完成季登錄確認
U9500478,中華紙漿股份有限公司花蓮廠,2018年第1季,5.642,公噸,9.66,公噸,77.5,公噸,110.069,公噸,完成核算(粒狀物核算確認中)
U9500389,萬鑫營造股份有限公司,2018年第1季,0.034,公噸,0,公噸,0.202,公噸,0.149,公噸,完成核算
U9500334,建安瀝青工業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9500263,東宏水泥製品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U94A1260,易仕寶企業有限公司花蓮分公司,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.014,公噸,完成核算
U94A1240,衛生福利部東區老人之家(養護科),2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
U94A1230,花蓮縣新城鄉新城國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
U94A0133,光隆企業股份有限公司海灣深層水廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.01,公噸,完成核算
U9403545,東潤水資源生技股份有限公司,2018年第1季,0,公噸,0,公噸,0.013,公噸,0.009,公噸,完成核算
U9403438,空軍第五戰術混合聯隊,2018年第1季,0,公噸,0,公噸,0,公噸,0.029,公噸,完成核算
U9400508,台灣中油股份有限公司油品行銷事業部東區營業處花蓮供油服務中心(北埔庫區),2018年第1季,15.501,公噸,0.001,公噸,0.001,公噸,0.142,公噸,完成核算(粒狀物核算確認中)
U9400115,亞洲水泥股份有限公司花蓮製造廠,2018年第1季,0.001,公噸,281.093,公噸,136.87,公噸,996.554,公噸,核算確認中
U9304369,臺北榮民總醫院玉里分院-長良園區,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
U9304341,衛生福利部玉里醫院-院本部,2018年第1季,0,公噸,0,公噸,0,公噸,0.022,公噸,完成核算
U9304332,玉麒麟別莊,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
U9303620,龍嬴建設有限公司玉里預拌廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
U9303531,福大混凝土股份有限公司,2018年第1季,0,公噸,1.288,公噸,0,公噸,0,公噸,完成季登錄確認
U9303371,展信實業有限公司,2018年第1季,0,公噸,1.485,公噸,0,公噸,0,公噸,完成季登錄確認
U9303317,格全食品工業股份有限公司花蓮分公司,2018年第1季,0,公噸,0,公噸,0.29,公噸,0.212,公噸,完成核算
U9303157,大元行,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
U9300754,陸輝瀝青股份有限公司玉里瀝青混凝土拌合廠,2018年第1季,0.124,公噸,1.838,公噸,0.348,公噸,0.411,公噸,完成核算
U9300718,衛生福利部玉里醫院-祥和院區,2018年第1季,0,公噸,0,公噸,0,公噸,0.038,公噸,完成核算
U9300227,臺北榮民總醫院玉里分院,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.085,公噸,完成核算
U92A0074,新光兆豐股份有限公司花蓮分公司,2018年第1季,0,公噸,0,公噸,0.259,公噸,0.248,公噸,完成核算
U92A0024,立得砂石股份有限公司,2018年第1季,0,公噸,1.688,公噸,0,公噸,0,公噸,完成季登錄確認
U9290002,花蓮縣醫師公會(共同清除處理),2018年第1季,0.03,公噸,0,公噸,0.031,公噸,0.087,公噸,完成核算
U9203214,花蓮縣中區區域性垃圾衛生掩埋場,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
U9200311,花建實業有限公司,2018年第1季,0,公噸,1.672,公噸,0,公噸,0,公噸,完成季登錄確認
U9200204,花蓮縣農產運銷股份有限公司,2018年第1季,0,公噸,0,公噸,0.249,公噸,0.173,公噸,完成核算
U91A7124,采盈股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
U91A7095,奇萊大飯店,2018年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
U91A7075,法務部矯正署花蓮看守所,2018年第1季,0,公噸,0,公噸,0,公噸,0.032,公噸,完成核算
U91A7035,鑫囍企業股份有限公司,2018年第1季,0.048,公噸,0,公噸,0,公噸,0,公噸,完成核算
U91A7025,國立花蓮高級工業職業學校,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
U91A7005,夏日泳訓企業,2018年第1季,0,公噸,0,公噸,0.086,公噸,0.059,公噸,完成核算
U91A6988,花蓮縣花蓮市明廉國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
U91A6978,花蓮縣吉安鄉北昌國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.005,公噸,完成核算
U91A6968,花蓮縣花蓮市明義國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
U91A6958,花蓮縣私立海星國民小學,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
U91A6928,提拉米蘇精緻蛋糕,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.018,公噸,完成核算
U91A6918,泉興麵店,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U91A6859,臻匯饌有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U91A6839,國廣興實業股份有限公司(國聯第一分公司),2018年第1季,0,公噸,0,公噸,0,公噸,0.009,公噸,完成核算
U91A6809,雅筑汽車商務旅館有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U91A6790,富凱大飯店有限公司,2018年第1季,0,公噸,0,公噸,0.017,公噸,0.012,公噸,完成核算
U91A6780,富堡汽車旅館有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
U91A5148,宏新洗衣股份有限公司,2018年第1季,0,公噸,0,公噸,0.092,公噸,0.064,公噸,完成核算
U91A4843,曼波魚四季大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.006,公噸,完成核算
U91A3726,銓順洗衣有限公司(二廠),2018年第1季,0,公噸,0,公噸,0.194,公噸,0.136,公噸,完成核算
U91A3469,德久食品有限公司,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,完成核算
U91A3013,阿思瑪麗景大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U91A2867,香又香餐盒食品有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.014,公噸,完成核算
U91A2025,永發屠宰場,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
U91A2015,百悅休閒飯店有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U91A1899,小旅行迷你旅店,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
U91A1889,洄瀾窩青年旅舍股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
U91A1235,新味醬油食品工廠,2018年第1季,0,公噸,0,公噸,0.008,公噸,0.005,公噸,完成核算
U91A1077,曾記(米麻)糬股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
U91A0732,台灣海洋深層水股份有限公司,2018年第1季,0,公噸,0.021,公噸,0.155,公噸,0.094,公噸,完成核算
U9107593,明水企業社明水園飯店,2018年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
U9106658,善有建設股份有限公司東之岸商務旅館,2018年第1季,0,公噸,0,公噸,0,公噸,0.016,公噸,完成核算
U9106498,晉瑜企業股份有限公司花蓮研磨廠,2018年第1季,0,公噸,1.024,公噸,0.107,公噸,0.726,公噸,完成核算
U9106425,益鉅股份有限公司（花蓮港控管裝卸中心）,2018年第1季,0,公噸,2.712,公噸,0,公噸,0,公噸,完成季登錄確認
U9106416,光華礦務股份有限公司（花蓮港控管裝卸中心）,2018年第1季,0,公噸,4.997,公噸,0,公噸,0,公噸,完成季登錄確認
U9106381,銓順洗衣有限公司,2018年第1季,0,公噸,0,公噸,1.045,公噸,0.725,公噸,完成核算
U9103504,香城大飯店股份有限公司花蓮分公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.017,公噸,完成核算
U9103175,新毅格有限公司-新格大飯店,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
U9103040,國廣興實業股份有限公司國聯分公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.014,公噸,完成核算
U9103031,國廣興實業股份有限公司國興分公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.006,公噸,完成核算
U9102990,華王食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.081,公噸,完成核算
U9102945,中國鋼鐵股份有限公司花蓮石料場,2018年第1季,0,公噸,4.789,公噸,0,公噸,0,公噸,完成季登錄確認
U9102927,東台開發股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9102749,台灣中油股份有限公司油品行銷事業部東區營業處花蓮供油服務中心(花蓮庫區),2018年第1季,0.38,公噸,0,公噸,0,公噸,0.031,公噸,完成核算
U9102614,全一泡力龍企業有限公司,2018年第1季,0.007,公噸,0,公噸,0.065,公噸,0.045,公噸,完成核算
U9102570,交通部臺灣鐵路管理局花蓮機廠,2018年第1季,0.321,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9102427,慈濟學校財團法人慈濟大學,2018年第1季,0,公噸,0,公噸,0,公噸,0.041,公噸,完成核算
U9102221,宜津企業股份有限公司花蓮分公司,2018年第1季,0,公噸,0,公噸,0.573,公噸,0.442,公噸,完成核算
U9102196,有澤有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9102070,山水商務旅店,2018年第1季,0,公噸,0,公噸,0,公噸,0.01,公噸,完成核算
U9102025,悅遠企業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.005,公噸,完成核算
U9101975,鈞莊綜合開發有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9101206,雲朗觀光股份有限公司花蓮分公司,2018年第1季,0,公噸,0,公噸,0.004,公噸,0.047,公噸,完成核算
U9101064,佛教慈濟醫療財團法人花蓮慈濟醫院,2018年第1季,0.001,公噸,0,公噸,0.002,公噸,0.302,公噸,完成核算
U9101055,臺灣基督教門諾會醫療財團法人門諾醫院,2018年第1季,0,公噸,0,公噸,0.265,公噸,0.184,公噸,完成核算
U9101019,臺灣菸酒股份有限公司花蓮酒廠,2018年第1季,20.757,公噸,0.327,公噸,0.117,公噸,2.794,公噸,完成核算
U9100469,否司脫洗染店,2018年第1季,0,公噸,0,公噸,0.082,公噸,0.057,公噸,完成核算
U0190341,金昌石礦股份有限公司,2018年第1季,0,公噸,19.328,公噸,0,公噸,0,公噸,完成季登錄確認
U0190225,合盛礦業股份有限公司,2018年第1季,0,公噸,66.251,公噸,0,公噸,0,公噸,完成季登錄確認
U0103311,福安礦業股份有限公司福安二礦,2018年第1季,0,公噸,2.473,公噸,0,公噸,0,公噸,完成季登錄確認
U0103071,和仁白雲石礦,2018年第1季,0,公噸,2.463,公噸,0,公噸,0,公噸,完成季登錄確認
U0100310,利英工礦股份有限公司（利英和仁礦場）,2018年第1季,0,公噸,1.204,公噸,0,公噸,0,公噸,完成季登錄確認
U0100285,欣欣水泥企業股份有限公司,2018年第1季,0,公噸,28.95,公噸,0,公噸,0,公噸,完成申報
U0100267,和平工業區專用港實業股份有限公司(疏濬養灘砂石堆置場),2018年第1季,0,公噸,7.458,公噸,0,公噸,0,公噸,完成季登錄確認
U0100258,和平電力股份有限公司和平火力發電廠,2018年第1季,0.08,公噸,68.357,公噸,550.394,公噸,374.557,公噸,核算確認中
U0100203,富山石礦企業股份有限公司,2018年第1季,0,公噸,3.805,公噸,0,公噸,0,公噸,完成季登錄確認
U0100187,台灣水泥股份有限公司和平分公司和平廠,2018年第1季,0.001,公噸,31.577,公噸,10.933,公噸,1312.48,公噸,核算確認中
U0100169,天祥晶華飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0.583,公噸,0.356,公噸,完成核算
U0100052,幸福水泥股份有限公司（福安礦場）,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
U0100043,台灣水泥股份有限公司和平石礦,2018年第1季,0,公噸,47.66,公噸,0,公噸,0,公噸,完成申報
U0095083,花蓮縣立東里國民中學,2018年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
U0003012,錦山企業有限公司,2018年第1季,0,公噸,4.497,公噸,0,公噸,0,公噸,完成季登錄確認
U0000100,衛生福利部玉里醫院-萬寧院區,2018年第1季,0.001,公噸,0,公噸,0,公噸,0.05,公噸,完成核算
T6603013,豐惇瀝青有限公司,2018年第1季,0.175,公噸,0,公噸,0.412,公噸,0.59,公噸,核算確認中
T6403120,興磊砂石有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
T6203040,佳林屠宰場,2018年第1季,0,公噸,0,公噸,0.015,公噸,0.004,公噸,核算確認中
T61A0183,正龍企業有限公司南州廠,2018年第1季,0,公噸,0,公噸,0.555,公噸,0.432,公噸,核算確認中
T6100071,佳辰實業股份有限公司,2018年第1季,0,公噸,0,公噸,0.106,公噸,0.066,公噸,核算確認中
T5903489,永源飼料行,2018年第1季,0,公噸,0,公噸,0.021,公噸,0.028,公噸,核算確認中
T5903229,大地亮環保服務有限公司崁頂廠,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.001,公噸,完成核算
T5903194,嘉益土資場有限公司,2018年第1季,0,公噸,1.409,公噸,0,公噸,0,公噸,完成申報
T5903130,嘉一香食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.513,公噸,0.356,公噸,核算確認中
T5900246,屏東縣崁頂垃圾資源回收場,2018年第1季,24.211,公噸,1.984,公噸,6.564,公噸,54.561,公噸,核算確認中
T5900228,郁仔畜牧場,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T58A0372,台灣金布丹生物科技有限公司新園廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T58A0352,齊集有限公司屏東廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
T58A0114,東瀛建材有限公司,2018年第1季,0,公噸,0.685,公噸,0,公噸,0,公噸,完成申報
T5804347,福來群企業有限公司,2018年第1季,0,公噸,2.8,公噸,0,公噸,0,公噸,完成申報
T5804338,淯暉企業股份有限公司新園分公司,2018年第1季,0,公噸,0,公噸,0.174,公噸,0.122,公噸,核算確認中
T5804276,成運汽車製造股份有限公司,2018年第1季,0.801,公噸,0,公噸,0,公噸,0,公噸,完成核算(粒狀物核算確認中)
T5801033,典立塑膠股份有限公司,2018年第1季,0.92,公噸,0,公噸,0,公噸,0,公噸,完成核算
T5801006,琦泰實業股份有限公司,2018年第1季,0.029,公噸,0,公噸,0.182,公噸,0.127,公噸,核算確認中
T5800992,立益飼料有限公司,2018年第1季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,核算確認中
T5800947,忠正股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T5800385,祐全產業股份有限公司,2018年第1季,0,公噸,0,公噸,0.024,公噸,0.035,公噸,完成核算
T5800349,國統國際股份有限公司,2018年第1季,2.545,公噸,0.219,公噸,0.151,公噸,0.134,公噸,完成核算(粒狀物核算確認中)
T5800330,金洲海洋科技股份有限公司,2018年第1季,0.236,公噸,0,公噸,0.154,公噸,0.084,公噸,核算確認中
T5800241,懋興鐵工廠,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.001,公噸,核算確認中
T5800223,順益木材工業股份有限公司,2018年第1季,0.005,公噸,0,公噸,0.001,公噸,0.027,公噸,核算確認中
T5800161,東立飼料工業股份有限公司,2018年第1季,0,公噸,0.356,公噸,0.656,公噸,0.421,公噸,完成核算(粒狀物核算確認中)
T5800134,李長榮實業股份有限公司製桶工廠,2018年第1季,22.207,公噸,0,公噸,0.008,公噸,0.106,公噸,完成核算
T5800125,宏城企業股份有限公司新園廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.061,公噸,完成核算
T5800116,宏昇螺旋槳股份有限公司,2018年第1季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,核算確認中
T57A1216,聿陽有限公司,2018年第1季,0.002,公噸,0,公噸,0.123,公噸,0.16,公噸,完成核算
T57A0901,金皇企業股份有限公司屏南七廠,2018年第1季,0.233,公噸,0,公噸,0,公噸,0,公噸,完成核算
T57A0822,金皇企業股份有限公司屏南二廠,2018年第1季,0.029,公噸,0,公噸,0,公噸,0,公噸,完成核算
T57A0604,合順資源科技有限公司,2018年第1季,0.221,公噸,0,公噸,0.299,公噸,0.373,公噸,完成核算
T57A0595,金皇企業股份有限公司屏南六廠,2018年第1季,0.986,公噸,0,公噸,0,公噸,0,公噸,完成核算
T57A0426,環拓科技股份有限公司屏南一廠,2018年第1季,0.095,公噸,0.189,公噸,1.329,公噸,4.192,公噸,完成核算(粒狀物核算確認中)
T57A0337,協麟實業有限公司,2018年第1季,0.962,公噸,0,公噸,0,公噸,0,公噸,完成核算
T57A0268,建信資源科技有限公司,2018年第1季,0.881,公噸,1.199,公噸,0.021,公噸,0.065,公噸,核算確認中
T57A0218,慶泓冷凍食品實業股份有限公司,2018年第1季,0,公噸,0,公噸,0.012,公噸,0.019,公噸,核算確認中
T57A0179,旭紘環保科技股份有限公司,2018年第1季,0,公噸,0.001,公噸,0.001,公噸,0.048,公噸,核算確認中
T57A0159,虹京金屬股份有限公司二廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T57A0090,佑錸股份有限公司,2018年第1季,1.005,公噸,0,公噸,0.482,公噸,0.27,公噸,完成核算
T5704806,興惟企業有限公司,2018年第1季,0.409,公噸,0.162,公噸,0.014,公噸,0.149,公噸,完成核算(粒狀物核算確認中)
T5704744,申豐特用應材股份有限公司屏東廠,2018年第1季,8.426,公噸,0.711,公噸,4.505,公噸,3.376,公噸,完成核算(粒狀物核算確認中)
T5704682,健合實業股份有限公司,2018年第1季,0.905,公噸,0.011,公噸,0.027,公噸,0.342,公噸,核算確認中
T5704673,國泰化工廠股份有限公司屏南分公司,2018年第1季,0.026,公噸,1.168,公噸,1.895,公噸,2.01,公噸,核算確認中
T5704655,鴻亨科技有限公司屏南廠,2018年第1季,0.691,公噸,0,公噸,0.465,公噸,0.535,公噸,完成核算
T5704637,吟餘股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T5704619,和協工程股份有限公司屏南廠,2018年第1季,3.561,公噸,0.021,公噸,0.096,公噸,1.264,公噸,完成核算(粒狀物核算確認中)
T5704593,新尚道企業有限公司,2018年第1季,0.364,公噸,0,公噸,0.691,公噸,0.504,公噸,完成核算
T5704584,鯤晟五金股份有限公司,2018年第1季,0.177,公噸,0,公噸,0.002,公噸,0.034,公噸,完成核算
T5704566,承松企業有限公司屏南廠,2018年第1季,1.139,公噸,0.39,公噸,0.135,公噸,0.193,公噸,完成核算(粒狀物核算確認中)
T5704173,億揚特殊印刷股份有限公司,2018年第1季,3.811,公噸,0,公噸,0.005,公噸,0.069,公噸,完成核算
T5704093,宏萊實業股份有限公司,2018年第1季,1.4,公噸,0.286,公噸,1.116,公噸,0.646,公噸,完成核算(粒狀物核算確認中)
T5701029,肇興企業股份有限公司,2018年第1季,0,公噸,0,公噸,0.008,公噸,0.103,公噸,核算確認中
T5700997,惠華飼料有限公司,2018年第1季,0,公噸,0,公噸,0.066,公噸,0.046,公噸,核算確認中
T5700871,金皇企業股份有限公司屏南三廠,2018年第1季,2.578,公噸,0,公噸,0,公噸,0,公噸,完成核算
T5700817,金皇企業股份有限公司,2018年第1季,0.896,公噸,0.001,公噸,0.013,公噸,0.009,公噸,完成核算(粒狀物核算確認中)
T5700728,大祥耐火材料股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T5700719,盟鑫金屬股份有限公司,2018年第1季,0.195,公噸,0,公噸,0.112,公噸,0.434,公噸,完成核算
T5700700,高興昌鋼鐵股份有限公司屏東分公司,2018年第1季,2.127,公噸,1.091,公噸,0.979,公噸,1.569,公噸,核算確認中
T5700693,大成長城企業股份有限公司,2018年第1季,0,公噸,0,公噸,2.09,公噸,1.45,公噸,核算確認中
T5700657,憬懋企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算(粒狀物核算確認中)
T5700620,長興材料工業股份有限公司屏南分公司,2018年第1季,4.403,公噸,0.688,公噸,6.682,公噸,5.5,公噸,核算確認中
T5700602,燁興企業股份有限公司屏南線材廠,2018年第1季,0,公噸,0.381,公噸,8.412,公噸,6.039,公噸,完成核算(粒狀物核算確認中)
T5700595,聯超實業股份有限公司屏東分公司屏南廠,2018年第1季,0.878,公噸,0.224,公噸,0.665,公噸,1.904,公噸,核算確認中
T5700586,新加坡商傑樂生技股份有限公司台灣分公司,2018年第1季,0,公噸,0.179,公噸,0.822,公噸,0.661,公噸,核算確認中
T5700442,華旗實業股份有限公司,2018年第1季,1.733,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T5700264,泓達化工股份有限公司,2018年第1季,1.239,公噸,0.014,公噸,0.154,公噸,0.205,公噸,完成核算(粒狀物核算確認中)
T5700139,德亨工業股份有限公司,2018年第1季,0,公噸,0,公噸,0.192,公噸,0.154,公噸,完成核算
T5700068,帝興樹脂股份有限公司,2018年第1季,0.823,公噸,0.568,公噸,1.546,公噸,2.549,公噸,核算確認中
T5603779,高鉅企業行(與T5603662重複管編),2018年第1季,0,公噸,8.533,公噸,0,公噸,0,公噸,完成申報
T5603313,連宏畜牧場,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
T5600367,仁雲企業社,2018年第1季,0,公噸,1.213,公噸,0,公噸,0,公噸,完成申報
T5600036,嘉宏豆腐店,2018年第1季,0,公噸,0,公噸,0.004,公噸,0.079,公噸,完成核算
T55A0317,如記食品有限公司,2018年第1季,0,公噸,0,公噸,0.14,公噸,0.339,公噸,完成核算
T55A0050,鑫山食品廠,2018年第1季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
T5501387,萬珍農產行,2018年第1季,0,公噸,0,公噸,0.004,公噸,0.003,公噸,完成核算
T5501378,萬津醬園,2018年第1季,0,公噸,0,公噸,0.006,公噸,0.004,公噸,核算確認中
T5500200,屏東縣肉品市場股份有限公司,2018年第1季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,核算確認中
T5500184,台田醬園,2018年第1季,0,公噸,0,公噸,0.01,公噸,0.007,公噸,核算確認中
T5500095,力泰工業股份有限公司,2018年第1季,0.28,公噸,0.002,公噸,1.852,公噸,1.333,公噸,核算確認中
T54A2081,瑞洋生物科技有限公司,2018年第1季,0,公噸,0,公噸,0.952,公噸,0.66,公噸,完成核算
T54A1419,三冠畜牧場,2018年第1季,0,公噸,0,公噸,0.004,公噸,0.089,公噸,核算確認中
T54A1003,超群混凝土工業股份有限公司內埔廠,2018年第1季,0,公噸,0.648,公噸,0,公噸,0,公噸,完成季登錄確認
T54A0570,順興企業社,2018年第1季,0.027,公噸,0,公噸,0.008,公噸,0.019,公噸,完成核算
T54A0461,升元成農產品園,2018年第1季,0,公噸,0,公噸,0.01,公噸,0.007,公噸,完成核算
T5405979,全興工業股份有限公司屏東廠,2018年第1季,1.336,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T5405737,新城國際實業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.055,公噸,完成核算
T5405675,台灣青啤股份有限公司屏東龍泉啤酒廠,2018年第1季,0,公噸,0.089,公噸,2.486,公噸,1.949,公噸,完成核算
T5405620,威翰環保工業股份有限公司,2018年第1季,0,公噸,0.162,公噸,1.52,公噸,1.054,公噸,完成核算
T5405175,真口味食品企業股份有限公司龍泉二廠,2018年第1季,0,公噸,0.098,公噸,0.686,公噸,0.483,公噸,完成核算
T5402576,強匠冷凍食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.76,公噸,0.527,公噸,完成核算
T5402432,億發食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.304,公噸,0.211,公噸,核算確認中
T5402398,高科磁技股份有限公司,2018年第1季,0.409,公噸,0,公噸,0,公噸,0.14,公噸,完成核算
T5402281,全興飼料股份有限公司屏東廠,2018年第1季,0,公噸,0,公噸,0.998,公噸,0.596,公噸,完成核算
T5400965,台灣綠藻工業股份有限公司龍泉廠,2018年第1季,0,公噸,0.136,公噸,1.212,公噸,0.835,公噸,核算確認中
T5400572,頂新製油實業股份有限公司屏東廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算(粒狀物核算確認中)
T5400536,宏益冷凍食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.228,公噸,0.206,公噸,核算確認中
T5400527,維鋼工業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T5400509,復進企業股份有限公司,2018年第1季,0,公噸,0,公噸,0.038,公噸,0.026,公噸,核算確認中
T5400483,臺灣菸酒股份有限公司屏東酒廠,2018年第1季,5.185,公噸,0.155,公噸,2.581,公噸,2.14,公噸,完成核算
